ID_Matricula,Ano_Matricula,Regiao,Estado,Superintendencia,Tipo_Unidade_Escolar,Nome_Unidade_Escolar,Nivel_Ensino,Turno,Idade_Aluno,Genero_Aluno,Numero_Matriculas
1,2025,Sudeste,MG,Sup_Sudeste_B,Pública,Escola_65,EJA,Manhã,7,Feminino,71
2,2023,Sul,SC,Sup_Sul_B,Pública,Escola_56,Fundamental II,Noite,14,Masculino,72
3,2024,Sul,PR,Sup_Sul_B,Privada,Escola_47,Fundamental I,Noite,7,Outro,49
4,2024,Sul,PR,Sup_Sul_A,Pública,Escola_39,Fundamental I,Tarde,7,Feminino,75
5,2024,Sudeste,MG,Sup_Sudeste_D,Pública,Escola_17,Fundamental I,Tarde,16,Outro,96
6,2023,Norte,AC,Sup_Norte_A,Privada,Escola_77,EJA,Manhã,6,Masculino,34
7,2024,Nordeste,SE,Sup_Nordeste_A,Privada,Escola_69,EJA,Tarde,12,Feminino,65
8,2024,Centro-Oeste,MT,Sup_CO_B,Privada,Escola_98,EJA,Manhã,15,Feminino,47
9,2023,Sul,RS,Sup_Sul_B,Privada,Escola_87,Fundamental I,Noite,16,Masculino,54
10,2024,Norte,AP,Sup_Norte_B,Privada,Escola_71,EJA,Noite,10,Feminino,39
11,2024,Norte,AM,Sup_Norte_A,Pública,Escola_22,Ensino Médio,Tarde,6,Outro,70
12,2025,Sudeste,ES,Sup_Sudeste_C,Privada,Escola_61,Fundamental II,Tarde,11,Outro,82
13,2024,Sul,SC,Sup_Sul_B,Privada,Escola_60,EJA,Noite,9,Outro,58
14,2023,Nordeste,MA,Sup_Nordeste_A,Privada,Escola_43,Fundamental I,Tarde,15,Masculino,67
15,2025,Nordeste,SE,Sup_Nordeste_A,Privada,Escola_59,Fundamental I,Manhã,8,Outro,29
16,2024,Sudeste,RJ,Sup_Sudeste_C,Privada,Escola_3,EJA,Manhã,13,Masculino,28
17,2024,Sudeste,RJ,Sup_Sudeste_D,Privada,Escola_27,Fundamental II,Manhã,8,Outro,94
18,2025,Nordeste,BA,Sup_Nordeste_C,Privada,Escola_59,EJA,Noite,8,Masculino,79
19,2023,Centro-Oeste,GO,Sup_CO_A,Privada,Escola_48,Fundamental II,Manhã,15,Feminino,66
20,2024,Norte,RO,Sup_Norte_B,Privada,Escola_83,Fundamental II,Noite,10,Masculino,83
21,2023,Sudeste,MG,Sup_Sudeste_B,Privada,Escola_38,EJA,Manhã,7,Feminino,91
22,2025,Nordeste,AL,Sup_Nordeste_A,Pública,Escola_6,Ensino Médio,Manhã,10,Feminino,99
23,2023,Centro-Oeste,MT,Sup_CO_B,Pública,Escola_3,Fundamental I,Manhã,16,Feminino,24
24,2023,Centro-Oeste,MS,Sup_CO_B,Pública,Escola_87,Fundamental II,Manhã,13,Feminino,56
25,2024,Nordeste,MA,Sup_Nordeste_C,Pública,Escola_80,Fundamental II,Tarde,12,Masculino,33
26,2024,Norte,AM,Sup_Norte_B,Privada,Escola_75,Fundamental I,Tarde,16,Feminino,86
27,2024,Centro-Oeste,GO,Sup_CO_A,Privada,Escola_22,EJA,Noite,15,Feminino,54
28,2023,Norte,AC,Sup_Norte_B,Pública,Escola_86,EJA,Manhã,16,Feminino,49
29,2025,Centro-Oeste,DF,Sup_CO_B,Pública,Escola_98,Fundamental II,Tarde,12,Feminino,35
30,2024,Centro-Oeste,DF,Sup_CO_B,Pública,Escola_2,EJA,Manhã,6,Outro,86
31,2023,Norte,AM,Sup_Norte_B,Privada,Escola_37,Fundamental I,Noite,12,Masculino,76
32,2024,Norte,RO,Sup_Norte_B,Pública,Escola_37,Fundamental II,Manhã,16,Masculino,51
33,2025,Sudeste,ES,Sup_Sudeste_D,Pública,Escola_26,Fundamental I,Noite,12,Masculino,94
34,2025,Norte,PA,Sup_Norte_B,Pública,Escola_29,Fundamental II,Tarde,13,Outro,86
35,2024,Centro-Oeste,MT,Sup_CO_B,Pública,Escola_11,Ensino Médio,Noite,16,Feminino,48
36,2025,Norte,PA,Sup_Norte_B,Privada,Escola_86,Fundamental II,Noite,15,Feminino,68
37,2025,Sul,PR,Sup_Sul_A,Privada,Escola_62,Fundamental I,Tarde,14,Masculino,25
38,2025,Nordeste,SE,Sup_Nordeste_C,Privada,Escola_6,Fundamental I,Noite,15,Feminino,22
39,2023,Nordeste,PB,Sup_Nordeste_A,Pública,Escola_68,Ensino Médio,Tarde,9,Feminino,96
40,2024,Norte,AC,Sup_Norte_B,Pública,Escola_60,Ensino Médio,Tarde,12,Outro,96
